,date,Contract Area,value
113,2020-02-01,Sydney Metro Bus Contract 12,105337
114,2020-03-01,Sydney Metro Bus Contract 12,75254
115,2020-04-01,Sydney Metro Bus Contract 12,23177
116,2020-05-01,Sydney Metro Bus Contract 12,31244
117,2020-06-01,Sydney Metro Bus Contract 12,42615
118,2020-07-01,Sydney Metro Bus Contract 12,48516
119,2020-08-01,Sydney Metro Bus Contract 12,45839
120,2020-09-01,Sydney Metro Bus Contract 12,47456
121,2020-10-01,Sydney Metro Bus Contract 12,47704
122,2020-11-01,Sydney Metro Bus Contract 12,51138
123,2020-12-01,Sydney Metro Bus Contract 12,46273
124,2021-01-01,Sydney Metro Bus Contract 12,39606
125,2021-02-01,Sydney Metro Bus Contract 12,52612
126,2021-03-01,Sydney Metro Bus Contract 12,60674
127,2021-04-01,Sydney Metro Bus Contract 12,55074
128,2021-05-01,Sydney Metro Bus Contract 12,57804
129,2021-06-01,Sydney Metro Bus Contract 12,49714
130,2021-07-01,Sydney Metro Bus Contract 12,18203
131,2021-08-01,Sydney Metro Bus Contract 12,17009
132,2018-01-01,Sydney Metro Bus Contract 13,278410
133,2018-02-01,Sydney Metro Bus Contract 13,298716
134,2018-03-01,Sydney Metro Bus Contract 13,343573
135,2018-04-01,Sydney Metro Bus Contract 13,317485
136,2018-05-01,Sydney Metro Bus Contract 13,359814
137,2018-06-01,Sydney Metro Bus Contract 13,319022
138,2018-07-01,Sydney Metro Bus Contract 13,340783
139,2018-08-01,Sydney Metro Bus Contract 13,364258
140,2018-09-01,Sydney Metro Bus Contract 13,338287
141,2018-10-01,Sydney Metro Bus Contract 13,359647
142,2018-11-01,Sydney Metro Bus Contract 13,370747
143,2018-12-01,Sydney Metro Bus Contract 13,313951
144,2019-01-01,Sydney Metro Bus Contract 13,317905
145,2019-02-01,Sydney Metro Bus Contract 13,337601
146,2019-03-01,Sydney Metro Bus Contract 13,372574
147,2019-04-01,Sydney Metro Bus Contract 13,332048
148,2019-05-01,Sydney Metro Bus Contract 13,383862
149,2019-06-01,Sydney Metro Bus Contract 13,328857
150,2019-07-01,Sydney Metro Bus Contract 13,365899
151,2019-08-01,Sydney Metro Bus Contract 13,371174
152,2019-09-01,Sydney Metro Bus Contract 13,354388
153,2019-10-01,Sydney Metro Bus Contract 13,353865
154,2019-11-01,Sydney Metro Bus Contract 13,348329
155,2019-12-01,Sydney Metro Bus Contract 13,294639
156,2020-01-01,Sydney Metro Bus Contract 13,289961
157,2020-02-01,Sydney Metro Bus Contract 13,304891
158,2020-03-01,Sydney Metro Bus Contract 13,264590
159,2020-04-01,Sydney Metro Bus Contract 13,126139
160,2020-05-01,Sydney Metro Bus Contract 13,157380
161,2020-06-01,Sydney Metro Bus Contract 13,183077
162,2020-07-01,Sydney Metro Bus Contract 13,200305
163,2020-08-01,Sydney Metro Bus Contract 13,188753
164,2020-09-01,Sydney Metro Bus Contract 13,194991
165,2020-10-01,Sydney Metro Bus Contract 13,194093
166,2020-11-01,Sydney Metro Bus Contract 13,197969
167,2020-12-01,Sydney Metro Bus Contract 13,187653
168,2021-01-01,Sydney Metro Bus Contract 13,162369
169,2021-02-01,Sydney Metro Bus Contract 13,183636
170,2021-03-01,Sydney Metro Bus Contract 13,200951
171,2021-04-01,Sydney Metro Bus Contract 13,182732
172,2021-05-01,Sydney Metro Bus Contract 13,190197
173,2021-06-01,Sydney Metro Bus Contract 13,168286
174,2021-07-01,Sydney Metro Bus Contract 13,84058
175,2021-08-01,Sydney Metro Bus Contract 13,72153
176,2018-01-01,Sydney Metro Bus Contract 14,205766
177,2018-02-01,Sydney Metro Bus Contract 14,230624
178,2018-03-01,Sydney Metro Bus Contract 14,242155
179,2018-04-01,Sydney Metro Bus Contract 14,221657
180,2018-05-01,Sydney Metro Bus Contract 14,261294
181,2018-06-01,Sydney Metro Bus Contract 14,225061
182,2018-07-01,Sydney Metro Bus Contract 14,238043
183,2018-08-01,Sydney Metro Bus Contract 14,255583
184,2018-09-01,Sydney Metro Bus Contract 14,231741
185,2018-10-01,Sydney Metro Bus Contract 14,253799
186,2018-11-01,Sydney Metro Bus Contract 14,265286
187,2018-12-01,Sydney Metro Bus Contract 14,226013
188,2019-01-01,Sydney Metro Bus Contract 14,240297
189,2019-02-01,Sydney Metro Bus Contract 14,259026
190,2019-03-01,Sydney Metro Bus Contract 14,276743
191,2019-04-01,Sydney Metro Bus Contract 14,243639
192,2019-05-01,Sydney Metro Bus Contract 14,293822
193,2019-06-01,Sydney Metro Bus Contract 14,252331
194,2019-07-01,Sydney Metro Bus Contract 14,279211
195,2019-08-01,Sydney Metro Bus Contract 14,280579
196,2019-09-01,Sydney Metro Bus Contract 14,265754
197,2019-10-01,Sydney Metro Bus Contract 14,265699
198,2019-11-01,Sydney Metro Bus Contract 14,260114
199,2019-12-01,Sydney Metro Bus Contract 14,222325
200,2020-01-01,Sydney Metro Bus Contract 14,223350
201,2020-02-01,Sydney Metro Bus Contract 14,235106
202,2020-03-01,Sydney Metro Bus Contract 14,173516
203,2020-04-01,Sydney Metro Bus Contract 14,52649
204,2020-05-01,Sydney Metro Bus Contract 14,70725
205,2020-06-01,Sydney Metro Bus Contract 14,94938
206,2020-07-01,Sydney Metro Bus Contract 14,111250
207,2020-08-01,Sydney Metro Bus Contract 14,105428
208,2020-09-01,Sydney Metro Bus Contract 14,114920
209,2020-10-01,Sydney Metro Bus Contract 14,122610
210,2020-11-01,Sydney Metro Bus Contract 14,129488
211,2020-12-01,Sydney Metro Bus Contract 14,114039
212,2021-01-01,Sydney Metro Bus Contract 14,112411
213,2021-02-01,Sydney Metro Bus Contract 14,138704
214,2021-03-01,Sydney Metro Bus Contract 14,159410
215,2021-04-01,Sydney Metro Bus Contract 14,149318
216,2021-05-01,Sydney Metro Bus Contract 14,154859
217,2021-06-01,Sydney Metro Bus Contract 14,130999
218,2021-07-01,Sydney Metro Bus Contract 14,54029
219,2021-08-01,Sydney Metro Bus Contract 14,47914
220,2018-01-01,Sydney Metro Bus Contract 15,75244
221,2018-02-01,Sydney Metro Bus Contract 15,85718
222,2018-03-01,Sydney Metro Bus Contract 15,93964
223,2018-04-01,Sydney Metro Bus Contract 15,83842
224,2018-05-01,Sydney Metro Bus Contract 15,97982
225,2018-06-01,Sydney Metro Bus Contract 15,85475
226,2018-07-01,Sydney Metro Bus Contract 15,93526
227,2018-08-01,Sydney Metro Bus Contract 15,98614
228,2018-09-01,Sydney Metro Bus Contract 15,90834
229,2018-10-01,Sydney Metro Bus Contract 15,96325
230,2018-11-01,Sydney Metro Bus Contract 15,98135
231,2018-12-01,Sydney Metro Bus Contract 15,84196
232,2019-01-01,Sydney Metro Bus Contract 15,84388
233,2019-02-01,Sydney Metro Bus Contract 15,95214
234,2019-03-01,Sydney Metro Bus Contract 15,104758
235,2019-04-01,Sydney Metro Bus Contract 15,92177
236,2019-05-01,Sydney Metro Bus Contract 15,107841
237,2019-06-01,Sydney Metro Bus Contract 15,92871
238,2019-07-01,Sydney Metro Bus Contract 15,102636
239,2019-08-01,Sydney Metro Bus Contract 15,102133
240,2019-09-01,Sydney Metro Bus Contract 15,97066
241,2019-10-01,Sydney Metro Bus Contract 15,98834
242,2019-11-01,Sydney Metro Bus Contract 15,96336
243,2019-12-01,Sydney Metro Bus Contract 15,82894
244,2020-01-01,Sydney Metro Bus Contract 15,83518
245,2020-02-01,Sydney Metro Bus Contract 15,87700
246,2020-03-01,Sydney Metro Bus Contract 15,76367
247,2020-04-01,Sydney Metro Bus Contract 15,34498
248,2020-05-01,Sydney Metro Bus Contract 15,43766
249,2020-06-01,Sydney Metro Bus Contract 15,53281
250,2020-07-01,Sydney Metro Bus Contract 15,56300
251,2020-08-01,Sydney Metro Bus Contract 15,53574
252,2020-09-01,Sydney Metro Bus Contract 15,58201
253,2020-10-01,Sydney Metro Bus Contract 15,58187
254,2020-11-01,Sydney Metro Bus Contract 15,58415
255,2020-12-01,Sydney Metro Bus Contract 15,54987
256,2021-01-01,Sydney Metro Bus Contract 15,48975
257,2021-02-01,Sydney Metro Bus Contract 15,56486
258,2021-03-01,Sydney Metro Bus Contract 15,62402
259,2021-04-01,Sydney Metro Bus Contract 15,57653
260,2021-05-01,Sydney Metro Bus Contract 15,61883
261,2021-06-01,Sydney Metro Bus Contract 15,55105
262,2021-07-01,Sydney Metro Bus Contract 15,28168
263,2021-08-01,Sydney Metro Bus Contract 15,22039
264,2018-01-01,Sydney Metro Bus Contract 2,100977
265,2018-02-01,Sydney Metro Bus Contract 2,112605
266,2018-03-01,Sydney Metro Bus Contract 2,123182
267,2018-04-01,Sydney Metro Bus Contract 2,110813
268,2018-05-01,Sydney Metro Bus Contract 2,130112
269,2018-06-01,Sydney Metro Bus Contract 2,115479
270,2018-07-01,Sydney Metro Bus Contract 2,124868
271,2018-08-01,Sydney Metro Bus Contract 2,132341
272,2018-09-01,Sydney Metro Bus Contract 2,121652
273,2018-10-01,Sydney Metro Bus Contract 2,128316
274,2018-11-01,Sydney Metro Bus Contract 2,132708
275,2018-12-01,Sydney Metro Bus Contract 2,110262
276,2019-01-01,Sydney Metro Bus Contract 2,115653
277,2019-02-01,Sydney Metro Bus Contract 2,128690
278,2019-03-01,Sydney Metro Bus Contract 2,141518
279,2019-04-01,Sydney Metro Bus Contract 2,125961
280,2019-05-01,Sydney Metro Bus Contract 2,150243
281,2019-06-01,Sydney Metro Bus Contract 2,125597
282,2019-07-01,Sydney Metro Bus Contract 2,144133
283,2019-08-01,Sydney Metro Bus Contract 2,145907
284,2019-09-01,Sydney Metro Bus Contract 2,140629
285,2019-10-01,Sydney Metro Bus Contract 2,144812
286,2019-11-01,Sydney Metro Bus Contract 2,142662
287,2019-12-01,Sydney Metro Bus Contract 2,119247
288,2020-01-01,Sydney Metro Bus Contract 2,118752
289,2020-02-01,Sydney Metro Bus Contract 2,127474
290,2020-03-01,Sydney Metro Bus Contract 2,109989
291,2020-04-01,Sydney Metro Bus Contract 2,50746
292,2020-05-01,Sydney Metro Bus Contract 2,62683
293,2020-06-01,Sydney Metro Bus Contract 2,76077
294,2020-07-01,Sydney Metro Bus Contract 2,79438
295,2020-08-01,Sydney Metro Bus Contract 2,75798
296,2020-09-01,Sydney Metro Bus Contract 2,80454
297,2020-10-01,Sydney Metro Bus Contract 2,79473
298,2020-11-01,Sydney Metro Bus Contract 2,81795
299,2020-12-01,Sydney Metro Bus Contract 2,76196
300,2021-01-01,Sydney Metro Bus Contract 2,66807
301,2021-02-01,Sydney Metro Bus Contract 2,76655
302,2021-03-01,Sydney Metro Bus Contract 2,84722
303,2021-04-01,Sydney Metro Bus Contract 2,76029
304,2021-05-01,Sydney Metro Bus Contract 2,80858
305,2021-06-01,Sydney Metro Bus Contract 2,73640
306,2021-07-01,Sydney Metro Bus Contract 2,36772
307,2021-08-01,Sydney Metro Bus Contract 2,31853
308,2018-01-01,Sydney Metro Bus Contract 3,361659
309,2018-02-01,Sydney Metro Bus Contract 3,395725
310,2018-03-01,Sydney Metro Bus Contract 3,433936
311,2018-04-01,Sydney Metro Bus Contract 3,404594
312,2018-05-01,Sydney Metro Bus Contract 3,473051
313,2018-06-01,Sydney Metro Bus Contract 3,414702
314,2018-07-01,Sydney Metro Bus Contract 3,448534
315,2018-08-01,Sydney Metro Bus Contract 3,472420
316,2018-09-01,Sydney Metro Bus Contract 3,434593
317,2018-10-01,Sydney Metro Bus Contract 3,469712
318,2018-11-01,Sydney Metro Bus Contract 3,483938
319,2018-12-01,Sydney Metro Bus Contract 3,406128
320,2019-01-01,Sydney Metro Bus Contract 3,418389
321,2019-02-01,Sydney Metro Bus Contract 3,445412
322,2019-03-01,Sydney Metro Bus Contract 3,488165
323,2019-04-01,Sydney Metro Bus Contract 3,443033
324,2019-05-01,Sydney Metro Bus Contract 3,517120
325,2019-06-01,Sydney Metro Bus Contract 3,442400
326,2019-07-01,Sydney Metro Bus Contract 3,497952
327,2019-08-01,Sydney Metro Bus Contract 3,495370
328,2019-09-01,Sydney Metro Bus Contract 3,473238
329,2019-10-01,Sydney Metro Bus Contract 3,483973
330,2019-11-01,Sydney Metro Bus Contract 3,473007
331,2019-12-01,Sydney Metro Bus Contract 3,408438
332,2020-01-01,Sydney Metro Bus Contract 3,395174
333,2020-02-01,Sydney Metro Bus Contract 3,413246
334,2020-03-01,Sydney Metro Bus Contract 3,344438
335,2020-04-01,Sydney Metro Bus Contract 3,145502
336,2020-05-01,Sydney Metro Bus Contract 3,184844
337,2020-06-01,Sydney Metro Bus Contract 3,224463
338,2020-07-01,Sydney Metro Bus Contract 3,240554
339,2020-08-01,Sydney Metro Bus Contract 3,222797
340,2020-09-01,Sydney Metro Bus Contract 3,236771
341,2020-10-01,Sydney Metro Bus Contract 3,236670
342,2020-11-01,Sydney Metro Bus Contract 3,242723
343,2020-12-01,Sydney Metro Bus Contract 3,225956
344,2021-01-01,Sydney Metro Bus Contract 3,195918
345,2021-02-01,Sydney Metro Bus Contract 3,228189
346,2021-03-01,Sydney Metro Bus Contract 3,257377
347,2021-04-01,Sydney Metro Bus Contract 3,238133
348,2021-05-01,Sydney Metro Bus Contract 3,251742
349,2021-06-01,Sydney Metro Bus Contract 3,223025
350,2021-07-01,Sydney Metro Bus Contract 3,106887
351,2021-08-01,Sydney Metro Bus Contract 3,84748
352,2018-01-01,Sydney Metro Bus Contract 4,1134814
353,2018-02-01,Sydney Metro Bus Contract 4,1256731
354,2018-03-01,Sydney Metro Bus Contract 4,1386691
355,2018-04-01,Sydney Metro Bus Contract 4,1270690
356,2018-05-01,Sydney Metro Bus Contract 4,1521955
357,2018-06-01,Sydney Metro Bus Contract 4,1339381
358,2018-07-01,Sydney Metro Bus Contract 4,1419096
359,2018-08-01,Sydney Metro Bus Contract 4,1504929
360,2018-09-01,Sydney Metro Bus Contract 4,1361620
361,2018-10-01,Sydney Metro Bus Contract 4,1472392
362,2018-11-01,Sydney Metro Bus Contract 4,1500351
363,2018-12-01,Sydney Metro Bus Contract 4,1209117
364,2019-01-01,Sydney Metro Bus Contract 4,1287612
365,2019-02-01,Sydney Metro Bus Contract 4,1423293
366,2019-03-01,Sydney Metro Bus Contract 4,1537588
367,2019-04-01,Sydney Metro Bus Contract 4,1354814
368,2019-05-01,Sydney Metro Bus Contract 4,1607939
369,2019-06-01,Sydney Metro Bus Contract 4,1210243
370,2019-07-01,Sydney Metro Bus Contract 4,1361697
371,2019-08-01,Sydney Metro Bus Contract 4,1311109
372,2019-09-01,Sydney Metro Bus Contract 4,1221992
373,2019-10-01,Sydney Metro Bus Contract 4,1219546
374,2019-11-01,Sydney Metro Bus Contract 4,1196701
375,2019-12-01,Sydney Metro Bus Contract 4,990130
376,2020-01-01,Sydney Metro Bus Contract 4,1017330
377,2020-02-01,Sydney Metro Bus Contract 4,1100505
378,2020-03-01,Sydney Metro Bus Contract 4,791830
379,2020-04-01,Sydney Metro Bus Contract 4,199649
380,2020-05-01,Sydney Metro Bus Contract 4,274398
381,2020-06-01,Sydney Metro Bus Contract 4,370994
382,2020-07-01,Sydney Metro Bus Contract 4,428406
383,2020-08-01,Sydney Metro Bus Contract 4,393782
384,2020-09-01,Sydney Metro Bus Contract 4,426457
385,2020-10-01,Sydney Metro Bus Contract 4,447267
386,2020-11-01,Sydney Metro Bus Contract 4,477038
387,2020-12-01,Sydney Metro Bus Contract 4,441918
388,2021-01-01,Sydney Metro Bus Contract 4,380756
389,2021-02-01,Sydney Metro Bus Contract 4,493115
390,2021-03-01,Sydney Metro Bus Contract 4,575624
391,2021-04-01,Sydney Metro Bus Contract 4,544470
392,2021-05-01,Sydney Metro Bus Contract 4,570866
393,2021-06-01,Sydney Metro Bus Contract 4,473366
394,2021-07-01,Sydney Metro Bus Contract 4,157758
395,2021-08-01,Sydney Metro Bus Contract 4,127056
396,2018-01-01,Sydney Metro Bus Contract 5,114284
397,2018-02-01,Sydney Metro Bus Contract 5,124772
398,2018-03-01,Sydney Metro Bus Contract 5,140837
399,2018-04-01,Sydney Metro Bus Contract 5,129063
400,2018-05-01,Sydney Metro Bus Contract 5,150422
401,2018-06-01,Sydney Metro Bus Contract 5,134100
402,2018-07-01,Sydney Metro Bus Contract 5,146681
403,2018-08-01,Sydney Metro Bus Contract 5,154578
404,2018-09-01,Sydney Metro Bus Contract 5,141666
405,2018-10-01,Sydney Metro Bus Contract 5,151740
406,2018-11-01,Sydney Metro Bus Contract 5,154904
407,2018-12-01,Sydney Metro Bus Contract 5,134545
408,2019-01-01,Sydney Metro Bus Contract 5,140495
409,2019-02-01,Sydney Metro Bus Contract 5,145740
410,2019-03-01,Sydney Metro Bus Contract 5,158745
411,2019-04-01,Sydney Metro Bus Contract 5,142363
412,2019-05-01,Sydney Metro Bus Contract 5,163590
413,2019-06-01,Sydney Metro Bus Contract 5,139017
414,2019-07-01,Sydney Metro Bus Contract 5,159910
415,2019-08-01,Sydney Metro Bus Contract 5,159510
416,2019-09-01,Sydney Metro Bus Contract 5,152600
417,2019-10-01,Sydney Metro Bus Contract 5,156796
418,2019-11-01,Sydney Metro Bus Contract 5,156030
419,2019-12-01,Sydney Metro Bus Contract 5,139128
420,2020-01-01,Sydney Metro Bus Contract 5,136313
421,2020-02-01,Sydney Metro Bus Contract 5,139734
422,2020-03-01,Sydney Metro Bus Contract 5,116552
423,2020-04-01,Sydney Metro Bus Contract 5,53136
424,2020-05-01,Sydney Metro Bus Contract 5,69296
425,2020-06-01,Sydney Metro Bus Contract 5,81472
426,2020-07-01,Sydney Metro Bus Contract 5,88774
427,2020-08-01,Sydney Metro Bus Contract 5,84102
428,2020-09-01,Sydney Metro Bus Contract 5,86601
429,2020-10-01,Sydney Metro Bus Contract 5,86347
430,2020-11-01,Sydney Metro Bus Contract 5,90074
431,2020-12-01,Sydney Metro Bus Contract 5,88380
432,2021-01-01,Sydney Metro Bus Contract 5,77623
433,2021-02-01,Sydney Metro Bus Contract 5,85604
434,2021-03-01,Sydney Metro Bus Contract 5,94937
435,2021-04-01,Sydney Metro Bus Contract 5,86621
436,2021-05-01,Sydney Metro Bus Contract 5,89704
437,2021-06-01,Sydney Metro Bus Contract 5,79959
438,2021-07-01,Sydney Metro Bus Contract 5,36586
439,2021-08-01,Sydney Metro Bus Contract 5,30449
440,2018-01-01,Sydney Metro Bus Contract 6,2614731
441,2018-02-01,Sydney Metro Bus Contract 6,2695099
442,2018-03-01,Sydney Metro Bus Contract 6,3053020
443,2018-04-01,Sydney Metro Bus Contract 6,2780262
444,2018-05-01,Sydney Metro Bus Contract 6,3326922
445,2018-06-01,Sydney Metro Bus Contract 6,3052246
446,2018-07-01,Sydney Metro Bus Contract 6,3312105
447,2018-08-01,Sydney Metro Bus Contract 6,3642256
448,2018-09-01,Sydney Metro Bus Contract 6,3360023
449,2018-10-01,Sydney Metro Bus Contract 6,3535201
450,2018-11-01,Sydney Metro Bus Contract 6,3575593
451,2018-12-01,Sydney Metro Bus Contract 6,3095814
452,2019-01-01,Sydney Metro Bus Contract 6,3205800
453,2019-02-01,Sydney Metro Bus Contract 6,3346669
454,2019-03-01,Sydney Metro Bus Contract 6,3746945
455,2019-04-01,Sydney Metro Bus Contract 6,3322875
456,2019-05-01,Sydney Metro Bus Contract 6,3722547
457,2019-06-01,Sydney Metro Bus Contract 6,3278878
458,2019-07-01,Sydney Metro Bus Contract 6,3486883
459,2019-08-01,Sydney Metro Bus Contract 6,3616469
460,2019-09-01,Sydney Metro Bus Contract 6,3386760
461,2019-10-01,Sydney Metro Bus Contract 6,3385435
462,2019-11-01,Sydney Metro Bus Contract 6,3265749
463,2019-12-01,Sydney Metro Bus Contract 6,2848152
464,2020-01-01,Sydney Metro Bus Contract 6,2733798
465,2020-02-01,Sydney Metro Bus Contract 6,2765918
466,2020-03-01,Sydney Metro Bus Contract 6,2047459
467,2020-04-01,Sydney Metro Bus Contract 6,645202
468,2020-05-01,Sydney Metro Bus Contract 6,895362
469,2020-06-01,Sydney Metro Bus Contract 6,1165459
470,2020-07-01,Sydney Metro Bus Contract 6,1313816
471,2020-08-01,Sydney Metro Bus Contract 6,1240961
472,2020-09-01,Sydney Metro Bus Contract 6,1271663
473,2020-10-01,Sydney Metro Bus Contract 6,1305726
474,2020-11-01,Sydney Metro Bus Contract 6,1311902
475,2020-12-01,Sydney Metro Bus Contract 6,1257941
476,2021-01-01,Sydney Metro Bus Contract 6,1088533
477,2021-02-01,Sydney Metro Bus Contract 6,1242262
478,2021-03-01,Sydney Metro Bus Contract 6,1415132
479,2021-04-01,Sydney Metro Bus Contract 6,1321087
480,2021-05-01,Sydney Metro Bus Contract 6,1381822
481,2021-06-01,Sydney Metro Bus Contract 6,1163303
482,2021-07-01,Sydney Metro Bus Contract 6,474440
483,2021-08-01,Sydney Metro Bus Contract 6,362522
484,2018-01-01,Sydney Metro Bus Contract 7,1600683
485,2018-02-01,Sydney Metro Bus Contract 7,1677417
486,2018-03-01,Sydney Metro Bus Contract 7,1835385
487,2018-04-01,Sydney Metro Bus Contract 7,1655426
488,2018-05-01,Sydney Metro Bus Contract 7,1923974
489,2018-06-01,Sydney Metro Bus Contract 7,1739114
490,2018-07-01,Sydney Metro Bus Contract 7,1820352
491,2018-08-01,Sydney Metro Bus Contract 7,1958776
492,2018-09-01,Sydney Metro Bus Contract 7,1783126
493,2018-10-01,Sydney Metro Bus Contract 7,1984082
494,2018-11-01,Sydney Metro Bus Contract 7,2045621
495,2018-12-01,Sydney Metro Bus Contract 7,1742609
